anomaly_score,uncertainty
0.6115520340868578,0.006865683931717714
0.7453690025823694,0.04596262911241336
0.22155073447997964,0.0840513502116171
0.4410268043054253,0.057886242494880905
0.2261742091299166,0.07469798951973071
0.15939127263508168,0.00037449998777294713
0.7319458402586229,0.04285026756368152
0.6316400998984228,0.04828861448422899
0.07415871920935202,0.03075792530902116
0.15598842967770998,0.06719920587797275
0.42016724469764044,0.09105478650090754
0.1312261309901951,0.05233656101683387
0.4282440770794246,0.07161522594895174
0.5772679118880061,0.026761003140925246
0.3826188723323741,0.04450652598637442
0.22283957106185448,0.027829375130873715
0.27771943609046423,0.06699001563083219
0.20812580449156004,0.0617400206872747
0.8306696193658638,0.0428025740806121
0.5940007759955795,0.025368182189598323
0.6561106021100858,0.025084684663645364
0.7920490838706952,0.07481493913537726
0.5568182630511035,0.023690673261877338
0.27589731293081954,0.05786998898875917
0.13578940709097542,0.09883537458908362
0.2681212971546716,0.09996665868621563
0.283645174629662,0.06605149723856855
0.17093369549058568,0.05358987524606217
0.7267151013236345,0.07157178332605302
0.9802110683935914,0.0841500067518048
0.06550411449836435,0.06968044255147873
0.22552305461826527,0.028849250889876735
0.29058022188609645,0.0023972456228740337
0.10499447223045655,0.025069400496019235
0.9084699567322005,0.03471872917380633
0.2657445413512475,0.06314855015335341
0.3013353807901251,0.0653186336732876
0.22207799609151024,0.014891194545153232
0.8483302086658636,0.09385895646339987
0.579334917217208,0.054191666618348205
0.1334728467299826,0.03817795508379282
0.6224904233452967,0.054106278932553924
0.9805882875729175,0.04888840444262288
0.8626495404882631,0.030317675282001813
0.21660647720677872,0.07146356767164357
0.43146596976485085,0.09614847995487594
0.7930774285130394,0.09055389871640639
0.4136816795432393,0.05619268288963939
0.6841653625946099,0.07765280675563051
0.22451484921893328,0.054347129889759316
0.3968502388302948,0.0031103840123873627
0.3643690260176343,0.04014672792557285
0.5237449231702189,0.006545732763252471
0.6842384451623498,0.023319452986910207
0.4101894255841665,0.029532343728865824
0.37062815176620556,0.029326740808085772
0.6406295201773363,0.012416184406156739
0.38171365354293013,0.019127704895315907
0.4896643719976659,0.0040532310067486425
0.5929532400086943,0.04403196618264843
0.5272272514017327,0.0427687478072353
0.4056769662783751,0.03277787832874354
0.4213161702226429,0.015957328166854363
0.5231813343887249,0.01640935778261482
0.4426667129953,0.02768570708629788
0.6574831544920897,0.027449631415205192
0.5241038843655201,0.03328130244956629
0.558421279440808,0.005010399991884751
0.5320183829771932,0.010573176093193588
0.4726728112811635,0.033330513836593884
0.4080497987725461,0.020385808335216856
0.5159060010722357,0.0015037854401684148
0.5492356542175519,0.018471070253711936
0.5694057170402798,0.02212811878635927
0.4950651693043716,0.010468569483700396
0.5724054667157666,0.023786489852199014
0.37848066584536855,0.036847266481612066
0.5741022534040348,0.025969840745758612
0.40849957689353944,0.013421730503584467
0.5363067463577285,0.0019369704159396652
0.4790511579073484,0.0373597847298232
0.48383258720330885,0.013512271715661467
0.37657969321983803,0.027423193515726686
0.3859258100350725,0.04434032039398513
0.36874398708710066,0.017441052097912947
0.5386309068977553,0.04272367829350188
0.46305983074328827,0.048582894831604176
0.49848584343410146,0.02846655781260834
0.44323395607043464,0.025583101180848406
0.4640629012076788,0.027571232297676874
0.41388606086900065,0.039849411120718464
0.5361363395006254,0.010358127060919098
0.48474166324146517,0.04461505029265246
0.5155362156927039,0.012949916518882566
0.46568745807109757,0.015202039951978143
0.5607692810320031,0.007052160735346863
0.5596312973884222,0.018649696690968894
0.6007740434767579,0.046622503684106475
0.6621204155954505,0.011015408995104371
0.5329554714337719,0.041943306319160045
0.47125253532987704,0.0007823371838120874
0.5727661482083329,0.030090573248856167
0.5203695218793519,0.010536089055068072
0.5081674822682558,0.02545598607240763
0.4783943169103898,0.020020107273469152
0.34404297330147204,0.005228418046939998
0.48372263776660374,0.04051364159049456
0.5162669965606158,0.014938557556107413
0.4463088881427157,0.019450890572034238
0.3270943443841259,0.030085395803881216
0.47829916487592955,0.048065467983694335
0.48826827972113657,0.0024254801343481015
0.5734738432104293,0.003962652470343392
0.42223767040327087,0.003847382271835748
0.5936405548499506,0.017905947477325376
0.6072272217686335,0.008568690433837211
0.5651978344002491,0.026672574415143237
0.38966728106769716,0.04176144070170976
0.3547886451167765,0.04490858861993844
0.2736242076228973,0.03555235231804934
0.4109279481989347,0.024734293187779838
0.41002178558868657,0.011131925389959009
0.5501138710390784,0.03669344555665071
0.22722773579422567,0.015736086845946174
0.47666150566123383,0.02576702279674066
0.6009006217283691,0.018261071944928264
0.47070709630837976,0.003136091006871339
0.47058533298757826,0.03452740068725079
0.5617741945991055,0.04031513384003413
0.461274950352397,0.04684811153481725
0.49734976704700884,0.022102884962502498
0.5835034545943026,0.045750946199630604
0.6609207497944558,0.04864546708904921
0.618127869283714,0.037720288242495056
0.4099128268379626,0.03519593140442008
0.6896431249904637,0.03713798473641985
